qseqid,sseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore,coverage,db,acc,entry
NKPKGGBA_00014,sp|A3DIJ8|3PASE_ACET2,94.737,95,5,0,1,95,1,95,1.3200000000000001e-58,179.0,100.0,sp,A3DIJ8,3PASE_ACET2
NKPKGGBA_00025,sp|A3DIK9|COAX_ACET2,100.0,255,0,0,1,255,1,255,0.0,509.0,92.72727272727272,sp,A3DIK9,COAX_ACET2
NKPKGGBA_00030,sp|A3DIL4|RF1_ACET2,100.0,360,0,0,1,360,1,360,0.0,741.0,100.0,sp,A3DIL4,RF1_ACET2
NKPKGGBA_00032,sp|Q9UYB2|SUA5_PYRAB,54.277,339,147,3,11,349,9,339,3.13e-121,355.0,90.64171122994652,sp,Q9UYB2,SUA5_PYRAB
NKPKGGBA_00034,sp|P37351|RPIB_ECOLI,57.931,145,61,0,2,146,3,147,3.25e-53,168.0,96.02649006622516,sp,P37351,RPIB_ECOLI
NKPKGGBA_00035,sp|A3DIL9|UPP_ACET2,99.522,209,1,0,1,209,1,209,6.28e-152,422.0,94.57013574660633,sp,A3DIL9,UPP_ACET2
NKPKGGBA_00038,sp|Q9X0C4|Y1034_THEMA,63.492,378,135,3,4,380,2,377,7.36e-175,494.0,98.4375,sp,Q9X0C4,Y1034_THEMA
NKPKGGBA_00040,sp|A0Q2Z9|ATPL_CLONN,54.286,70,32,0,2,71,9,78,2.06e-18,74.7,98.59154929577466,sp,A0Q2Z9,ATPL_CLONN
NKPKGGBA_00041,sp|A3DIM5|ATPF_ACET2,100.0,181,0,0,1,181,1,181,7.02e-124,349.0,100.0,sp,A3DIM5,ATPF_ACET2
NKPKGGBA_00042,sp|A3DIM6|ATPD_ACET2,100.0,178,0,0,11,188,1,178,4.03e-123,347.0,90.35532994923858,sp,A3DIM6,ATPD_ACET2
NKPKGGBA_00043,sp|A3DIM7|ATPA_ACET2,99.209,506,4,0,1,506,1,506,0.0,1025.0,95.83333333333334,sp,A3DIM7,ATPA_ACET2
NKPKGGBA_00044,sp|A3DIM8|ATPG_ACET2,100.0,295,0,0,1,295,1,295,0.0,605.0,89.9390243902439,sp,A3DIM8,ATPG_ACET2
NKPKGGBA_00045,sp|A3DIM9|ATPB_ACET2,100.0,464,0,0,1,464,1,464,0.0,937.0,97.07112970711297,sp,A3DIM9,ATPB_ACET2
NKPKGGBA_00046,sp|A3DIN0|ATPE_ACET2,100.0,135,0,0,1,135,1,135,4.39e-96,275.0,95.74468085106383,sp,A3DIN0,ATPE_ACET2
NKPKGGBA_00052,sp|Q5WB82|MURA1_SHOC1,62.175,423,157,2,1,422,1,421,0.0,536.0,96.13636363636363,sp,Q5WB82,MURA1_SHOC1
NKPKGGBA_00055,sp|P15281|SP3D_BACSU,60.0,80,32,0,1,80,1,80,3.45e-29,102.0,100.0,sp,P15281,SP3D_BACSU
NKPKGGBA_00056,sp|Q01465|MREB_BACSU,58.485,330,136,1,1,329,1,330,1.19e-138,399.0,86.8421052631579,sp,Q01465,MREB_BACSU
NKPKGGBA_00058,sp|O51715|FLGG_BORBU,50.549,273,119,8,1,266,1,264,9.15e-74,229.0,96.12676056338029,sp,O51715,FLGG_BORBU
NKPKGGBA_00062,sp|A3DIP5|FABZ_ACET2,100.0,146,0,0,1,146,1,146,1.3e-102,292.0,97.33333333333334,sp,A3DIP5,FABZ_ACET2
NKPKGGBA_00063,sp|A3DIP6|MURC_ACET2,100.0,469,0,0,1,469,1,469,0.0,962.0,90.36608863198458,sp,A3DIP6,MURC_ACET2
